25/02/04 22:30:00 WARN Utils: Your hostname, Kexins-MacBook-Pro.local resolves to a loopback address: 127.0.0.1; using 10.0.0.43 instead (on interface en0)
2025-02-05 23:26:13,657 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:26:43,836 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:27:13,853 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:27:44,079 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:28:14,082 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:28:44,270 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:29:14,281 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:29:44,466 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:30:14,480 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:30:44,660 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:31:14,676 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:31:44,865 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:32:14,872 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:32:45,037 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:33:15,051 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:33:45,230 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:34:15,242 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:34:45,440 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:35:15,444 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:35:45,641 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:36:15,651 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:36:45,881 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:37:15,900 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:37:46,107 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:38:16,118 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:38:46,316 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:39:16,324 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:39:46,533 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:40:16,548 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:40:46,711 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:41:16,726 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:41:46,912 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:42:16,925 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:42:47,086 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:43:17,105 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:43:47,289 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:44:17,300 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:44:47,512 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:45:17,526 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:45:47,738 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:46:17,754 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:46:47,956 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:47:17,976 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:47:48,197 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:48:18,213 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:48:48,360 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:49:18,367 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:49:48,585 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:50:18,602 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:50:48,802 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:51:18,810 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:51:48,998 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:52:19,014 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:52:49,186 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:53:19,208 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:53:49,397 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:54:19,405 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:54:49,613 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:55:19,718 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:55:49,924 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:56:19,941 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:56:50,192 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:57:20,208 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:57:50,418 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:58:20,425 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:58:50,597 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-05 23:59:20,616 - INFO - 🔄 Polling Kafka for new messages...
2025-02-05 23:59:50,836 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:00:20,889 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:00:51,114 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:01:21,120 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:01:51,277 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:02:21,290 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:02:51,499 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:03:21,567 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:03:51,814 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:04:21,821 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:04:52,011 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:05:22,018 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:05:52,240 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:06:22,256 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:06:52,436 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:07:22,450 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:07:52,636 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:08:22,647 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:08:52,860 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:09:22,879 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:09:53,056 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:10:23,068 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:10:53,252 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:11:23,264 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:11:53,437 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:12:23,451 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:12:54,312 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:13:27,886 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:13:58,074 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:14:29,962 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:15:00,816 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:15:30,833 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:31:07,302 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:31:37,309 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:32:07,494 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:32:37,499 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:33:07,659 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:33:37,674 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:34:07,898 - INFO - ⏳ Sleeping for 30 seconds before checking again...
2025-02-06 00:50:30,479 - INFO - 🔄 Polling Kafka for new messages...
2025-02-06 00:50:30,498 - ERROR - ❌ Kafka error: KafkaError{code=_MAX_POLL_EXCEEDED,val=-147,str="Application maximum poll interval (300000ms) exceeded by 666345ms"}
2025-02-06 00:50:30,607 - INFO - Closing down clientserver connection
